,quote_date,stock,type,indicators,valor
26,2018-01-01,bpac11,valuation,P/VP,1.12
27,2017-01-01,bpac11,valuation,P/VP,0.94
28,2023-01-01,bpac11,valuation,EV/EBITDA,13.13
29,2022-01-01,bpac11,valuation,EV/EBITDA,10.34
30,2021-01-01,bpac11,valuation,EV/EBITDA,9.01
31,2020-01-01,bpac11,valuation,EV/EBITDA,47.45
32,2019-01-01,bpac11,valuation,EV/EBITDA,15.59
33,2018-01-01,bpac11,valuation,EV/EBITDA,54.03
34,2017-01-01,bpac11,valuation,EV/EBITDA,13.87
35,2023-01-01,bpac11,valuation,EV/EBIT,12.23
36,2022-01-01,bpac11,valuation,EV/EBIT,9.48
37,2021-01-01,bpac11,valuation,EV/EBIT,8.77
38,2020-01-01,bpac11,valuation,EV/EBIT,83.41
39,2019-01-01,bpac11,valuation,EV/EBIT,13.76
40,2018-01-01,bpac11,valuation,EV/EBIT,42.8
41,2017-01-01,bpac11,valuation,EV/EBIT,10.96
42,2023-01-01,bpac11,valuation,P/EBITDA,13.13
43,2022-01-01,bpac11,valuation,P/EBITDA,10.34
44,2021-01-01,bpac11,valuation,P/EBITDA,9.01
45,2020-01-01,bpac11,valuation,P/EBITDA,47.45
46,2019-01-01,bpac11,valuation,P/EBITDA,15.59
47,2018-01-01,bpac11,valuation,P/EBITDA,54.03
48,2017-01-01,bpac11,valuation,P/EBITDA,13.87
49,2023-01-01,bpac11,valuation,P/EBIT,12.23
50,2022-01-01,bpac11,valuation,P/EBIT,9.48
51,2021-01-01,bpac11,valuation,P/EBIT,8.77
52,2020-01-01,bpac11,valuation,P/EBIT,83.41
53,2019-01-01,bpac11,valuation,P/EBIT,13.76
54,2018-01-01,bpac11,valuation,P/EBIT,42.8
55,2017-01-01,bpac11,valuation,P/EBIT,10.96
56,2023-01-01,bpac11,valuation,VPA,12.18
57,2022-01-01,bpac11,valuation,VPA,11.05
58,2021-01-01,bpac11,valuation,VPA,9.75
59,2020-01-01,bpac11,valuation,VPA,29.51
60,2019-01-01,bpac11,valuation,VPA,24.25
61,2018-01-01,bpac11,valuation,VPA,21.02
62,2017-01-01,bpac11,valuation,VPA,20.29
63,2023-01-01,bpac11,valuation,P/ATIVO,0.31
64,2022-01-01,bpac11,valuation,P/ATIVO,0.25
65,2021-01-01,bpac11,valuation,P/ATIVO,0.25
66,2020-01-01,bpac11,valuation,P/ATIVO,0.34
67,2019-01-01,bpac11,valuation,P/ATIVO,0.38
68,2018-01-01,bpac11,valuation,P/ATIVO,0.13
69,2017-01-01,bpac11,valuation,P/ATIVO,0.11
70,2023-01-01,bpac11,valuation,LPA,2.19
71,2022-01-01,bpac11,valuation,LPA,2.04
72,2021-01-01,bpac11,valuation,LPA,2.27
73,2020-01-01,bpac11,valuation,LPA,3.63
74,2019-01-01,bpac11,valuation,LPA,4.27
75,2018-01-01,bpac11,valuation,LPA,1.43
76,2017-01-01,bpac11,valuation,LPA,2.27
77,2023-01-01,bpac11,valuation,P/SR,2.83
78,2022-01-01,bpac11,valuation,P/SR,1.85
79,2021-01-01,bpac11,valuation,P/SR,4.8
80,2020-01-01,bpac11,valuation,P/SR,6.44
81,2019-01-01,bpac11,valuation,P/SR,6.01
82,2018-01-01,bpac11,valuation,P/SR,2.82
83,2017-01-01,bpac11,valuation,P/SR,2.31
84,2023-01-01,bpac11,valuation,P/CAP. GIRO,10.07
85,2022-01-01,bpac11,valuation,P/CAP. GIRO,8.84
86,2021-01-01,bpac11,valuation,P/CAP. GIRO,5.6
87,2020-01-01,bpac11,valuation,P/CAP. GIRO,9.01
88,2019-01-01,bpac11,valuation,P/CAP. GIRO,3.58
89,2018-01-01,bpac11,valuation,P/CAP. GIRO,2.7
90,2017-01-01,bpac11,valuation,P/CAP. GIRO,0.96
91,2023-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-3.54
92,2022-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-2.87
93,2021-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-3.45
94,2020-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-1.15
95,2019-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-1.53
96,2018-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-0.39
97,2017-01-01,bpac11,valuation,P/ATIVO CIRC. LIQ.,-0.32
98,2023-01-01,bpac11,eficiencia,M. BRUTA,0.2101
99,2022-01-01,bpac11,eficiencia,M. BRUTA,0.1734
100,2021-01-01,bpac11,eficiencia,M. BRUTA,0.3371
101,2020-01-01,bpac11,eficiencia,M. BRUTA,-0.0736
102,2019-01-01,bpac11,eficiencia,M. BRUTA,0.3118
103,2018-01-01,bpac11,eficiencia,M. BRUTA,-0.1115
104,2017-01-01,bpac11,eficiencia,M. BRUTA,0.2191
105,2016-01-01,bpac11,eficiencia,M. BRUTA,0.5637
106,2015-01-01,bpac11,eficiencia,M. BRUTA,-0.3087
107,2014-01-01,bpac11,eficiencia,M. BRUTA,0.1497
108,2013-01-01,bpac11,eficiencia,M. BRUTA,0.2948
109,2012-01-01,bpac11,eficiencia,M. BRUTA,0.3908
110,2011-01-01,bpac11,eficiencia,M. BRUTA,0.2414
111,2010-01-01,bpac11,eficiencia,M. BRUTA,0.3639
112,2009-01-01,bpac11,eficiencia,M. BRUTA,0.2532
113,2023-01-01,bpac11,eficiencia,M. EBITDA,0.2155999999999999
114,2022-01-01,bpac11,eficiencia,M. EBITDA,0.1789
115,2021-01-01,bpac11,eficiencia,M. EBITDA,0.5323
116,2020-01-01,bpac11,eficiencia,M. EBITDA,0.1357
117,2019-01-01,bpac11,eficiencia,M. EBITDA,0.3856
118,2018-01-01,bpac11,eficiencia,M. EBITDA,0.0521999999999999
119,2017-01-01,bpac11,eficiencia,M. EBITDA,0.1666
120,2016-01-01,bpac11,eficiencia,M. EBITDA,0.3754999999999999
121,2015-01-01,bpac11,eficiencia,M. EBITDA,-0.1833
122,2014-01-01,bpac11,eficiencia,M. EBITDA,0.1266
123,2013-01-01,bpac11,eficiencia,M. EBITDA,0.3428
124,2012-01-01,bpac11,eficiencia,M. EBITDA,
125,2011-01-01,bpac11,eficiencia,M. EBITDA,
126,2010-01-01,bpac11,eficiencia,M. EBITDA,
127,2009-01-01,bpac11,eficiencia,M. EBITDA,
128,2023-01-01,bpac11,eficiencia,M. EBIT,0.2314999999999999
129,2022-01-01,bpac11,eficiencia,M. EBIT,0.1951999999999999
130,2021-01-01,bpac11,eficiencia,M. EBIT,0.5468
131,2020-01-01,bpac11,eficiencia,M. EBIT,0.0771999999999999
132,2019-01-01,bpac11,eficiencia,M. EBIT,0.4367
133,2018-01-01,bpac11,eficiencia,M. EBIT,0.0659
134,2017-01-01,bpac11,eficiencia,M. EBIT,0.2107
135,2016-01-01,bpac11,eficiencia,M. EBIT,0.5363
136,2015-01-01,bpac11,eficiencia,M. EBIT,-0.2884
137,2014-01-01,bpac11,eficiencia,M. EBIT,0.1536
138,2013-01-01,bpac11,eficiencia,M. EBIT,0.3411
139,2012-01-01,bpac11,eficiencia,M. EBIT,0.367
140,2011-01-01,bpac11,eficiencia,M. EBIT,0.2125
141,2010-01-01,bpac11,eficiencia,M. EBIT,0.3812
142,2009-01-01,bpac11,eficiencia,M. EBIT,0.5737
143,2023-01-01,bpac11,eficiencia,M. LIQUIDA,0.1946
144,2022-01-01,bpac11,eficiencia,M. LIQUIDA,0.158
145,2021-01-01,bpac11,eficiencia,M. LIQUIDA,0.5182
146,2020-01-01,bpac11,eficiencia,M. LIQUIDA,0.2486
147,2019-01-01,bpac11,eficiencia,M. LIQUIDA,0.3369
148,2018-01-01,bpac11,eficiencia,M. LIQUIDA,0.1714
149,2017-01-01,bpac11,eficiencia,M. LIQUIDA,0.2762
150,2016-01-01,bpac11,eficiencia,M. LIQUIDA,0.3642
151,2015-01-01,bpac11,eficiencia,M. LIQUIDA,0.0630999999999999
152,2014-01-01,bpac11,eficiencia,M. LIQUIDA,0.1821
153,2013-01-01,bpac11,eficiencia,M. LIQUIDA,0.2807
154,2012-01-01,bpac11,eficiencia,M. LIQUIDA,0.2644
155,2011-01-01,bpac11,eficiencia,M. LIQUIDA,0.2532999999999999
156,2010-01-01,bpac11,eficiencia,M. LIQUIDA,0.2601
157,2009-01-01,bpac11,eficiencia,M. LIQUIDA,0.3161
158,2023-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
159,2022-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
160,2021-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
161,2020-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
162,2019-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
163,2018-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
164,2017-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
165,2016-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
166,2015-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
167,2014-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
168,2013-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
169,2012-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
170,2011-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
171,2010-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
172,2009-01-01,bpac11,endividamento,DIV. LIQUIDA/PL,
173,2023-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
174,2022-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
175,2021-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
176,2020-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
177,2019-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
178,2018-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
179,2017-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
180,2016-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
181,2015-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
182,2014-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
183,2013-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
184,2012-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
185,2011-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
186,2010-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
187,2009-01-01,bpac11,endividamento,DIV. LIQUIDA/EBITDA,
188,2023-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
189,2022-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
190,2021-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
191,2020-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
192,2019-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
193,2018-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
194,2017-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
195,2016-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
196,2015-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
197,2014-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
198,2013-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
199,2012-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
200,2011-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
201,2010-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
202,2009-01-01,bpac11,endividamento,DIV. LIQUIDA/EBIT,
203,2023-01-01,bpac11,endividamento,PL/ATIVOS,0.12
204,2022-01-01,bpac11,endividamento,PL/ATIVOS,0.11
205,2021-01-01,bpac11,endividamento,PL/ATIVOS,0.12
206,2020-01-01,bpac11,endividamento,PL/ATIVOS,0.11
207,2019-01-01,bpac11,endividamento,PL/ATIVOS,0.12
208,2018-01-01,bpac11,endividamento,PL/ATIVOS,0.14
209,2017-01-01,bpac11,endividamento,PL/ATIVOS,0.16
210,2016-01-01,bpac11,endividamento,PL/ATIVOS,0.16
211,2015-01-01,bpac11,endividamento,PL/ATIVOS,0.08
212,2014-01-01,bpac11,endividamento,PL/ATIVOS,0.09
213,2013-01-01,bpac11,endividamento,PL/ATIVOS,0.1
214,2012-01-01,bpac11,endividamento,PL/ATIVOS,0.08
215,2011-01-01,bpac11,endividamento,PL/ATIVOS,0.08
216,2010-01-01,bpac11,endividamento,PL/ATIVOS,0.08
217,2009-01-01,bpac11,endividamento,PL/ATIVOS,0.15
218,2023-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.88
219,2022-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.89
220,2021-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.88
221,2020-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.89
222,2019-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.88
223,2018-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.86
224,2017-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.84
225,2016-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.84
226,2015-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.92
227,2014-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.9
228,2013-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.89
229,2012-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.92
230,2011-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.92
231,2010-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.92
232,2009-01-01,bpac11,endividamento,PASSIVOS/ATIVOS,0.85
233,2023-01-01,bpac11,endividamento,LIQ. CORRENTE,1.04
234,2022-01-01,bpac11,endividamento,LIQ. CORRENTE,1.03
235,2021-01-01,bpac11,endividamento,LIQ. CORRENTE,1.1
236,2020-01-01,bpac11,endividamento,LIQ. CORRENTE,0.92
237,2019-01-01,bpac11,endividamento,LIQ. CORRENTE,1.16
238,2018-01-01,bpac11,endividamento,LIQ. CORRENTE,
239,2017-01-01,bpac11,endividamento,LIQ. CORRENTE,
240,2016-01-01,bpac11,endividamento,LIQ. CORRENTE,
241,2015-01-01,bpac11,endividamento,LIQ. CORRENTE,
242,2014-01-01,bpac11,endividamento,LIQ. CORRENTE,
243,2013-01-01,bpac11,endividamento,LIQ. CORRENTE,
244,2012-01-01,bpac11,endividamento,LIQ. CORRENTE,
245,2011-01-01,bpac11,endividamento,LIQ. CORRENTE,
246,2010-01-01,bpac11,endividamento,LIQ. CORRENTE,1.08
247,2009-01-01,bpac11,endividamento,LIQ. CORRENTE,1.33
248,2023-01-01,bpac11,rentabilidade,ROE,0.18
249,2022-01-01,bpac11,rentabilidade,ROE,0.1851
250,2021-01-01,bpac11,rentabilidade,ROE,0.2327
251,2020-01-01,bpac11,rentabilidade,ROE,0.1229
252,2019-01-01,bpac11,rentabilidade,ROE,0.1759
253,2018-01-01,bpac11,rentabilidade,ROE,0.0675
254,2017-01-01,bpac11,rentabilidade,ROE,0.1101999999999999
255,2016-01-01,bpac11,rentabilidade,ROE,0.2656
256,2015-01-01,bpac11,rentabilidade,ROE,0.0368
257,2014-01-01,bpac11,rentabilidade,ROE,0.1421
258,2013-01-01,bpac11,rentabilidade,ROE,0.1985
259,2012-01-01,bpac11,rentabilidade,ROE,0.206
260,2011-01-01,bpac11,rentabilidade,ROE,0.2107
261,2010-01-01,bpac11,rentabilidade,ROE,0.1456
262,2009-01-01,bpac11,rentabilidade,ROE,0.1939999999999999
263,2023-01-01,bpac11,rentabilidade,ROA,0.0216
264,2022-01-01,bpac11,rentabilidade,ROA,0.0212
265,2021-01-01,bpac11,rentabilidade,ROA,0.0273
266,2020-01-01,bpac11,rentabilidade,ROA,0.013
267,2019-01-01,bpac11,rentabilidade,ROA,0.0213
268,2018-01-01,bpac11,rentabilidade,ROA,0.0097
269,2017-01-01,bpac11,rentabilidade,ROA,0.0176
270,2016-01-01,bpac11,rentabilidade,ROA,0.0425
271,2015-01-01,bpac11,rentabilidade,ROA,0.003
272,2014-01-01,bpac11,rentabilidade,ROA,0.0134
273,2013-01-01,bpac11,rentabilidade,ROA,0.0204999999999999
274,2012-01-01,bpac11,rentabilidade,ROA,0.0171
275,2011-01-01,bpac11,rentabilidade,ROA,0.0162
276,2010-01-01,bpac11,rentabilidade,ROA,0.0112
277,2009-01-01,bpac11,rentabilidade,ROA,0.0288
278,2023-01-01,bpac11,rentabilidade,ROIC,
279,2022-01-01,bpac11,rentabilidade,ROIC,
280,2021-01-01,bpac11,rentabilidade,ROIC,
281,2020-01-01,bpac11,rentabilidade,ROIC,
282,2019-01-01,bpac11,rentabilidade,ROIC,
283,2018-01-01,bpac11,rentabilidade,ROIC,
284,2017-01-01,bpac11,rentabilidade,ROIC,
285,2016-01-01,bpac11,rentabilidade,ROIC,
286,2015-01-01,bpac11,rentabilidade,ROIC,
287,2014-01-01,bpac11,rentabilidade,ROIC,
288,2013-01-01,bpac11,rentabilidade,ROIC,
289,2012-01-01,bpac11,rentabilidade,ROIC,
290,2011-01-01,bpac11,rentabilidade,ROIC,
291,2010-01-01,bpac11,rentabilidade,ROIC,
292,2009-01-01,bpac11,rentabilidade,ROIC,
293,2023-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.11
294,2022-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.13
295,2021-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.05
296,2020-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.05
297,2019-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.06
298,2018-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.06
299,2017-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.06
300,2016-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.12
301,2015-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.05
302,2014-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.07
303,2013-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.07
304,2012-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.06
305,2011-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.06
306,2010-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.04
307,2009-01-01,bpac11,rentabilidade,GIRO ATIVOS,0.09
308,2023-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.46
309,2022-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.46
310,2021-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.0525
311,2020-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.0249
312,2019-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,-0.0086
313,2018-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,-0.0331
314,2017-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,-0.015
315,2016-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.198
316,2015-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.3006
317,2014-01-01,bpac11,crescimento,CAGR RECEITAS 5 ANOS,0.4233
318,2023-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.324
319,2022-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.3057
320,2021-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.1294
321,2020-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.3481
322,2019-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.1213
323,2018-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,-0.1239
324,2017-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,-0.0063
325,2016-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.2882
326,2015-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,-0.0200999999999999
327,2014-01-01,bpac11,crescimento,CAGR LUCROS 5 ANOS,0.2746
0,2023-01-01,itub4,valuation,D.Y,0.0541
1,2022-01-01,itub4,valuation,D.Y,0.0407
2,2021-01-01,itub4,valuation,D.Y,0.0434
3,2020-01-01,itub4,valuation,D.Y,0.0412
4,2019-01-01,itub4,valuation,D.Y,0.0756
5,2018-01-01,itub4,valuation,D.Y,0.0625
6,2017-01-01,itub4,valuation,D.Y,0.0076
7,2016-01-01,itub4,valuation,D.Y,0.0247
8,2015-01-01,itub4,valuation,D.Y,0.0501
9,2014-01-01,itub4,valuation,D.Y,0.0151
10,2013-01-01,itub4,valuation,D.Y,0.0275
11,2012-01-01,itub4,valuation,D.Y,0.0301
12,2011-01-01,itub4,valuation,D.Y,0.0277
13,2023-01-01,itub4,valuation,P/L,8.59
14,2022-01-01,itub4,valuation,P/L,8.25
15,2021-01-01,itub4,valuation,P/L,7.68
16,2020-01-01,itub4,valuation,P/L,16.4
17,2019-01-01,itub4,valuation,P/L,13.42
18,2018-01-01,itub4,valuation,P/L,9.32
19,2017-01-01,itub4,valuation,P/L,12.08
20,2016-01-01,itub4,valuation,P/L,9.37
21,2015-01-01,itub4,valuation,P/L,6.22
22,2014-01-01,itub4,valuation,P/L,8.88
23,2013-01-01,itub4,valuation,P/L,9.6
24,2012-01-01,itub4,valuation,P/L,12.08
25,2011-01-01,itub4,valuation,P/L,11.23
26,2023-01-01,itub4,valuation,PEG RATIO,0.46
27,2022-01-01,itub4,valuation,PEG RATIO,0.75
28,2021-01-01,itub4,valuation,PEG RATIO,
29,2020-01-01,itub4,valuation,PEG RATIO,
30,2019-01-01,itub4,valuation,PEG RATIO,
31,2018-01-01,itub4,valuation,PEG RATIO,1.26
32,2017-01-01,itub4,valuation,PEG RATIO,1.67
33,2016-01-01,itub4,valuation,PEG RATIO,-0.59
34,2015-01-01,itub4,valuation,PEG RATIO,0.32
35,2014-01-01,itub4,valuation,PEG RATIO,0.28
36,2013-01-01,itub4,valuation,PEG RATIO,0.32
37,2012-01-01,itub4,valuation,PEG RATIO,-1.39
38,2011-01-01,itub4,valuation,PEG RATIO,
39,2023-01-01,itub4,valuation,P/VP,1.52
40,2022-01-01,itub4,valuation,P/VP,1.46
41,2021-01-01,itub4,valuation,P/VP,1.34
42,2020-01-01,itub4,valuation,P/VP,2.17
43,2019-01-01,itub4,valuation,P/VP,2.66
44,2018-01-01,itub4,valuation,P/VP,1.7
45,2017-01-01,itub4,valuation,P/VP,2.13
46,2016-01-01,itub4,valuation,P/VP,1.65
47,2015-01-01,itub4,valuation,P/VP,1.43
48,2014-01-01,itub4,valuation,P/VP,1.93
49,2013-01-01,itub4,valuation,P/VP,1.89
50,2012-01-01,itub4,valuation,P/VP,2.01
51,2011-01-01,itub4,valuation,P/VP,1.98
52,2023-01-01,itub4,valuation,EV/EBITDA,5.87
53,2022-01-01,itub4,valuation,EV/EBITDA,5.43
54,2021-01-01,itub4,valuation,EV/EBITDA,4.22
55,2020-01-01,itub4,valuation,EV/EBITDA,32.56
56,2019-01-01,itub4,valuation,EV/EBITDA,9.73
57,2018-01-01,itub4,valuation,EV/EBITDA,
58,2017-01-01,itub4,valuation,EV/EBITDA,
59,2016-01-01,itub4,valuation,EV/EBITDA,
60,2015-01-01,itub4,valuation,EV/EBITDA,
61,2014-01-01,itub4,valuation,EV/EBITDA,
62,2013-01-01,itub4,valuation,EV/EBITDA,
63,2012-01-01,itub4,valuation,EV/EBITDA,
64,2011-01-01,itub4,valuation,EV/EBITDA,
65,2023-01-01,itub4,valuation,EV/EBIT,6.71
66,2022-01-01,itub4,valuation,EV/EBIT,6.12
67,2021-01-01,itub4,valuation,EV/EBIT,4.65
68,2020-01-01,itub4,valuation,EV/EBIT,55.77
69,2019-01-01,itub4,valuation,EV/EBIT,10.84
70,2018-01-01,itub4,valuation,EV/EBIT,6.99
71,2017-01-01,itub4,valuation,EV/EBIT,8.63
72,2016-01-01,itub4,valuation,EV/EBIT,5.35
73,2015-01-01,itub4,valuation,EV/EBIT,8.48
74,2014-01-01,itub4,valuation,EV/EBIT,6.42
75,2013-01-01,itub4,valuation,EV/EBIT,7.33
76,2012-01-01,itub4,valuation,EV/EBIT,8.47
77,2011-01-01,itub4,valuation,EV/EBIT,7.64
78,2023-01-01,itub4,valuation,P/EBITDA,6.34
79,2022-01-01,itub4,valuation,P/EBITDA,5.79
80,2021-01-01,itub4,valuation,P/EBITDA,4.42
81,2020-01-01,itub4,valuation,P/EBITDA,34.59
82,2019-01-01,itub4,valuation,P/EBITDA,10.45
83,2018-01-01,itub4,valuation,P/EBITDA,
84,2017-01-01,itub4,valuation,P/EBITDA,
85,2016-01-01,itub4,valuation,P/EBITDA,
86,2015-01-01,itub4,valuation,P/EBITDA,
87,2014-01-01,itub4,valuation,P/EBITDA,
88,2013-01-01,itub4,valuation,P/EBITDA,
89,2012-01-01,itub4,valuation,P/EBITDA,
90,2011-01-01,itub4,valuation,P/EBITDA,
91,2023-01-01,itub4,valuation,P/EBIT,7.25
92,2022-01-01,itub4,valuation,P/EBIT,6.53
93,2021-01-01,itub4,valuation,P/EBIT,4.86
94,2020-01-01,itub4,valuation,P/EBIT,59.26
95,2019-01-01,itub4,valuation,P/EBIT,11.64
96,2018-01-01,itub4,valuation,P/EBIT,7.58
97,2017-01-01,itub4,valuation,P/EBIT,9.16
98,2016-01-01,itub4,valuation,P/EBIT,5.68
99,2015-01-01,itub4,valuation,P/EBIT,8.77
100,2014-01-01,itub4,valuation,P/EBIT,6.64
101,2013-01-01,itub4,valuation,P/EBIT,7.55
102,2012-01-01,itub4,valuation,P/EBIT,8.76
103,2011-01-01,itub4,valuation,P/EBIT,8.51
104,2023-01-01,itub4,valuation,VPA,18.24
105,2022-01-01,itub4,valuation,VPA,17.11
106,2021-01-01,itub4,valuation,VPA,15.59
107,2020-01-01,itub4,valuation,VPA,14.59
108,2019-01-01,itub4,valuation,VPA,13.97
109,2018-01-01,itub4,valuation,VPA,20.93
110,2017-01-01,itub4,valuation,VPA,19.96
111,2016-01-01,itub4,valuation,VPA,20.49
112,2015-01-01,itub4,valuation,VPA,18.45
113,2014-01-01,itub4,valuation,VPA,17.95
114,2013-01-01,itub4,valuation,VPA,16.55
115,2012-01-01,itub4,valuation,VPA,16.61
116,2011-01-01,itub4,valuation,VPA,17.15
117,2023-01-01,itub4,valuation,P/ATIVO,0.11
118,2022-01-01,itub4,valuation,P/ATIVO,0.11
119,2021-01-01,itub4,valuation,P/ATIVO,0.1
120,2020-01-01,itub4,valuation,P/ATIVO,0.15
121,2019-01-01,itub4,valuation,P/ATIVO,0.22
122,2018-01-01,itub4,valuation,P/ATIVO,0.15
123,2017-01-01,itub4,valuation,P/ATIVO,0.2
124,2016-01-01,itub4,valuation,P/ATIVO,0.15
125,2015-01-01,itub4,valuation,P/ATIVO,0.13
126,2014-01-01,itub4,valuation,P/ATIVO,0.17
127,2013-01-01,itub4,valuation,P/ATIVO,0.15
128,2012-01-01,itub4,valuation,P/ATIVO,0.16
129,2011-01-01,itub4,valuation,P/ATIVO,0.18
130,2023-01-01,itub4,valuation,LPA,3.22
131,2022-01-01,itub4,valuation,LPA,3.03
132,2021-01-01,itub4,valuation,LPA,2.73
133,2020-01-01,itub4,valuation,LPA,1.93
134,2019-01-01,itub4,valuation,LPA,2.77
135,2018-01-01,itub4,valuation,LPA,3.81
136,2017-01-01,itub4,valuation,LPA,3.52
137,2016-01-01,itub4,valuation,LPA,3.61
138,2015-01-01,itub4,valuation,LPA,4.23
139,2014-01-01,itub4,valuation,LPA,3.9
140,2013-01-01,itub4,valuation,LPA,3.27
141,2012-01-01,itub4,valuation,LPA,2.76
142,2011-01-01,itub4,valuation,LPA,3.03
